"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"R-HSA-177929","Signaling by EGFR","24/2548","49/10616",0.000122672590048053,0.00345986774380428,0.0029567915367114,"PAG1/CDC42/PIK3R1/SHC1/ARHGEF7/SPRY1/HBEGF/ADAM12/LRIG1/SPRY2/GAB1/SH3GL2/CSK/EGF/STAM2/EPS15/ADAM17/PIK3CA/SOS1/EGFR/TGFA/GRB2/PTPRK/BTC",24
"R-HSA-9006115","Signaling by NTRK2 (TRKB)","15/2548","25/10616",0.000128630107875307,0.00355533618167349,0.0030383785481283,"CDK5R1/PIK3R1/SHC1/FYN/NTRK2/GAB1/BDNF/CDK5/PIK3CA/SOS1/NTF3/FRS2/DOCK3/GRB2/TIAM1",15
"R-HSA-446728","Cell junction organization","38/2548","91/10616",0.000131250457862976,0.00355663005424771,0.00303948428735314,"CDH3/CDH1/CDH2/F11R/CLDN7/CADM1/PARVA/FBLIM1/CDH6/CLDN6/AFDN/CDH10/CDH12/LAMC2/CADM2/CLDN10/PARD3/CDH11/CDH4/ACTN1/SDK1/SDK2/FLNA/PARD6G/FERMT2/MPP5/PARVB/NECTIN2/CADM3/CLDN4/CDH18/CDH8/DST/FLNC/CLDN1/ITGB1/CDH7/CLDN11",38
"R-HSA-6806834","Signaling by MET","34/2548","79/10616",0.000144610458527768,0.00376915645434198,0.00322110864633384,"COL2A1/COL11A1/COL5A2/SPINT2/PIK3R1/SHC1/ITGA2/SPINT1/LAMA5/LAMC2/MET/FN1/RAP1A/LAMB1/LRIG1/DOCK7/COL3A1/COL1A2/GAB1/SH3GL2/LAMC1/STAM2/COL5A1/EPS15/LAMA4/PIK3CA/SOS1/COL27A1/GRB2/LAMA1/ITGB1/COL1A1/TNS3/PTPRJ",34
"R-HSA-181429","Serotonin Neurotransmitter Release Cycle","12/2548","18/10616",0.000150002608530253,0.00376915645434198,0.00322110864633384,"SNAP25/SYT1/PPFIA2/STXBP1/RIMS1/PPFIA4/TSPOAP1/STX1A/RAB3A/CPLX1/SYN1/VAMP2",12
"R-HSA-181430","Norepinephrine Neurotransmitter Release Cycle","12/2548","18/10616",0.000150002608530253,0.00376915645434198,0.00322110864633384,"SNAP25/SYT1/PPFIA2/STXBP1/RIMS1/PPFIA4/TSPOAP1/STX1A/MAOA/RAB3A/CPLX1/VAMP2",12
"R-HSA-2243919","Crosslinking of collagen fibrils","12/2548","18/10616",0.000150002608530253,0.00376915645434198,0.00322110864633384,"COL4A6/COL4A2/COL4A5/PCOLCE/LOX/LOXL3/COL1A2/LOXL1/LOXL4/LOXL2/COL4A1/COL1A1",12
"R-HSA-373753","Nephrin family interactions","14/2548","23/10616",0.000175005459093887,0.00431888472263841,0.00369090460720565,"PIK3R1/CD2AP/FYN/CASK/IQGAP1/KIRREL2/ACTN1/PIK3CB/MAGI2/KIRREL1/PIK3CA/SPTAN1/ACTN4/KIRREL3",14
"R-HSA-9009391","Extra-nuclear estrogen signaling","33/2548","77/10616",0.000198343853366317,0.00480896851495177,0.00410972859606663,"GNG2/GNG3/AKT3/GNG11/GNG4/PIK3R1/SHC1/PIK3R3/SPHK1/FOS/HBEGF/CCND1/FOXO3/GNG8/ZDHHC21/GNB1/CDKN1B/AKT1/EGF/BCL2/CAV1/CREB1/GNB5/PIK3CA/S1PR3/CAV2/GNG12/GNAI1/SRF/MMP9/EGFR/TGFA/BTC",33
"R-HSA-112314","Neurotransmitter receptors and postsynaptic signal transmission","72/2548","206/10616",0.000233924635836873,0.00557385942631996,0.0047634018404532,"GRIA2/NCALD/GNG2/GNG3/RPS6KA2/GNG11/NEFL/GLRB/GNG4/ERBB4/GRIA1/PPM1E/MAPT/ARHGEF7/TSPAN7/PRKAA2/RPS6KA3/NRG1/CASK/PRKACB/CAMK4/TUBB3/GABRB3/TUBA1A/CHRNA3/GRIP1/EPB41L1/ARHGEF9/GNG8/TUBB2A/GABRB2/CAMK2D/ADCY6/GNB1/PRKAR1A/GRIA3/GABBR2/LRRC7/DLG2/GNAL/CREB1/CACNG4/TUBB4B/PRKCB/GNB5/CAMK2B/GRIK2/TUBB2B/GABBR1/DLG4/GABRG2/PRKX/GRIK1/GNG12/KCNJ10/KCNJ4/GNAI1/PRKAA1/KCNJ9/ADCY2/TUBB6/GABRG3/CHRNA9/PLCB1/APBA1/LIN7B/CACNG2/TUBB4A/GABRA1/KCNJ2/LIN7A/PRKCA",72
"R-HSA-5683057","MAPK family signaling cascades","97/2548","294/10616",0.000251672832060063,0.00589511616791537,0.00503794678985532,"DUSP4/RASGRP1/IL17RD/NCAM1/KITLG/ERBB3/PEA15/NEFL/PDGFA/GFRA1/PAK3/JUN/ERBB4/CDC42EP3/NF1/IL6ST/FGFR2/CDC42/FGF8/SHC1/PAK2/SHC3/TLN1/FOXO1/LAMTOR3/FGF9/FYN/KIT/DUSP1/AGO4/DUSP6/MET/FN1/VCL/NRG1/PRKACB/ARRB1/IQGAP1/HBEGF/SPRED2/FOXO3/AGO3/RAP1A/TEK/SPRED1/FGF18/CAMK2D/CUL3/IRS1/FGF19/GFRA2/CSK/EGF/SEPTIN7/ANGPT1/JAK3/SHC2/TNRC6C/KALRN/DUSP5/LRRC7/DLG2/CDC14B/PSME4/PPP2R5B/PSMF1/PPP2R5C/PPP2R1B/JAK1/RAPGEF2/NRG3/PDGFRA/PTPRA/RET/CAMK2B/CDC14A/JAK2/PAQR3/DLG4/DUSP10/SOS1/ARAF/SPTAN1/FRS2/EGFR/TGFA/GRB2/NRTN/BTC/RASAL2/CSF2RA/CDC42EP5/PDGFRB/ETV4/KBTBD7/CDK1/KSR2",97
"R-HSA-422356","Regulation of insulin secretion","33/2548","78/10616",0.000265550021502858,0.00611650216194916,0.00522714252852994,"GNG2/GNG3/GNG11/SNAP25/GNG4/ADRA2A/MARCKS/STXBP1/PRKACB/ITPR3/IQGAP1/RAP1A/GNG8/CACNB3/KCNB1/ADCY6/ACSL3/GNB1/PRKAR1A/CACNB2/SLC2A1/GNB5/STX1A/GNG12/GNAS/GNAI1/CHRM3/ABCC8/ITPR2/PLCB1/ACSL4/VAMP2/PRKCA",33
"R-HSA-5620924","Intraflagellar transport","25/2548","54/10616",0.000275573508172122,0.00624332111957168,0.00533552159049389,"KIFAP3/IFT81/IFT88/DYNLRB2/TCTEX1D2/TUBB3/KIF3A/TUBA1A/HSPB11/TUBB2A/IFT22/TTC26/DYNC2LI1/WDR19/IFT27/IFT43/KIF3C/TUBB4B/IFT140/IFT57/TCTEX1D1/TUBB2B/CLUAP1/TUBB6/TUBB4A",25
"R-HSA-3781865","Diseases of glycosylation","53/2548","143/10616",0.000301507336024956,0.00672069578042725,0.00574348439762311,"LUM/NCAN/PAPSS2/EXT1/NOTCH1/ADAMTS19/ADAMTS9/SPON1/GNE/GALNT3/GPC1/SEMA5A/ALG9/GPC6/SDC4/B3GLCT/CSPG5/ADAMTS1/LFNG/GPC2/SDC3/ADAMTS5/HEXB/C1GALT1/CHST6/B3GALT6/BGN/B4GAT1/ST3GAL3/GPC3/THSD7A/CHST3/ADAMTS18/ADAMTS8/HSPG2/POMT2/GALE/NOTCH2/THBS1/THSD4/GALNT12/ADAMTS15/ADAMTS6/ADAMTS12/SDC1/GPC4/SEMA5B/SRD5A3/PGM1/ADAMTSL1/B4GALT1/ADAMTS2/SDC2",53
"R-HSA-9634638","Estrogen-dependent nuclear events downstream of ESR-membrane signaling","14/2548","24/10616",0.000327473268634076,0.0071836199563856,0.00613909786812753,"AKT3/FOS/HBEGF/CCND1/FOXO3/CDKN1B/AKT1/EGF/BCL2/CREB1/SRF/EGFR/TGFA/BTC",14
"R-HSA-2219528","PI3K/AKT Signaling in Cancer","40/2548","101/10616",0.000340148706285089,0.00734508612634363,0.00627708632322154,"KITLG/AKT3/ERBB3/PDGFA/ERBB4/FGFR2/FGF8/PIK3R1/PIK3R3/FOXO1/FGF9/FYN/KIT/MET/NRG1/HBEGF/GSK3B/FOXO3/FGF18/IRS1/FGF19/CDKN1B/PIK3CB/GAB1/AKT1/EGF/PTEN/CDKN1A/CREB1/NRG3/PDGFRA/BAD/PIK3CA/PIK3AP1/FRS2/EGFR/TGFA/GRB2/BTC/PDGFRB",40
"R-HSA-75153","Apoptotic execution phase","24/2548","52/10616",0.000384469180622921,0.00786762320472885,0.00672364478308003,"CDH1/MAPT/PAK2/OCLN/TJP2/DSG2/KPNB1/DSP/PRKCQ/KPNA1/GAS2/VIM/H1-0/BIRC2/TJP1/APC/SATB1/GSN/STK26/CASP7/CASP8/SPTAN1/CASP3/H1-2",24
"R-HSA-6785807","Interleukin-4 and Interleukin-13 signaling","42/2548","108/10616",0.000387225625156948,0.00786762320472885,0.00672364478308003,"ZEB1/VCAM1/ANXA1/NANOG/S1PR1/RHOU/NDN/PIK3R1/FOXO1/FOS/LAMA5/IL13RA1/FN1/CCND1/FOXO3/VIM/VEGFA/FSCN1/CEBPD/COL1A2/STAT6/AKT1/JAK3/BCL2/TWIST1/CDKN1A/CCL2/JAK1/IL13RA2/POU2F1/JAK2/IL4R/MMP9/MAOA/GATA3/TGFB1/ITGB1/SOCS3/NOS2/IL1A/PTGS2/JUNB",42
"R-HSA-1442490","Collagen degradation","28/2548","64/10616",0.000392131942402581,0.00786762320472885,0.00672364478308003,"COL2A1/COL11A1/COL4A6/COL5A2/COL8A1/COL13A1/COL4A2/COL12A1/COL18A1/COL4A5/COL3A1/COL1A2/ADAM9/COL5A1/COL16A1/PHYKPL/COL9A3/ADAM17/COL7A1/COL15A1/COL4A1/COL26A1/CTSK/MMP9/COL9A2/COL1A1/COL25A1/COL9A1",28
"R-HSA-421270","Cell-cell junction organization","28/2548","64/10616",0.000392131942402581,0.00786762320472885,0.00672364478308003,"CDH3/CDH1/CDH2/F11R/CLDN7/CADM1/CDH6/CLDN6/AFDN/CDH10/CDH12/CADM2/CLDN10/PARD3/CDH11/CDH4/SDK1/SDK2/PARD6G/MPP5/NECTIN2/CADM3/CLDN4/CDH18/CDH8/CLDN1/CDH7/CLDN11",28
"R-HSA-2682334","EPH-Ephrin signaling","37/2548","92/10616",0.000392811867674595,0.00786762320472885,0.00672364478308003,"EPHA3/EFNB2/PAK3/EPHB2/EPHA4/EPHA7/EFNA2/CDC42/EFNB3/PAK2/EPHB1/ARHGEF7/FYN/ARPC1B/LYN/APH1B/EPHA2/EFNA5/SDCBP/ROCK2/EPHB4/KALRN/EPHA5/EPHB3/MYH9/MYL12A/PSEN1/ITSN1/ARPC5/MMP9/EFNA1/EFNB1/TIAM1/MYL9/ACTR3/VAV3/SDC2",37
"R-HSA-180292","GAB1 signalosome","11/2548","17/10616",0.000423267151868864,0.00823880568848972,0.00704085610669927,"PAG1/PIK3R1/HBEGF/GAB1/CSK/EGF/PIK3CA/EGFR/TGFA/GRB2/BTC",11
"R-HSA-264642","Acetylcholine Neurotransmitter Release Cycle","11/2548","17/10616",0.000423267151868864,0.00823880568848972,0.00704085610669927,"SNAP25/SYT1/PPFIA2/STXBP1/RIMS1/PPFIA4/TSPOAP1/STX1A/RAB3A/CPLX1/VAMP2",11
"R-HSA-111465","Apoptotic cleavage of cellular proteins","19/2548","38/10616",0.000442322774158828,0.00849013991510417,0.00725564550593867,"CDH1/MAPT/OCLN/TJP2/DSG2/DSP/PRKCQ/GAS2/VIM/BIRC2/TJP1/APC/SATB1/GSN/STK26/CASP7/CASP8/SPTAN1/CASP3",19
"R-HSA-1250196","SHC1 events in ERBB2 signaling","13/2548","22/10616",0.00045201283521244,0.00855728408580263,0.00731302669226183,"ERBB3/ERBB4/SHC1/NRG1/HBEGF/EGF/PRKCE/NRG3/SOS1/EGFR/GRB2/BTC/PRKCA",13
"R-HSA-199418","Negative regulation of the PI3K/AKT network","42/2548","110/10616",0.000606437165624816,0.0113256238228851,0.00967884068038469,"KITLG/AKT3/ERBB3/PDGFA/ERBB4/FGFR2/FGF8/PIK3R1/PIK3R3/FGF9/FYN/KIT/MET/NRG1/HBEGF/IER3/FGF18/IRS1/FGF19/PIP4K2B/TRIB3/PIK3CB/TRAF6/GAB1/AKT1/EGF/PTEN/PPP2R5B/PIP5K1B/PPP2R5C/PPP2R1B/NRG3/PDGFRA/THEM4/PIK3CA/PIK3AP1/FRS2/EGFR/TGFA/GRB2/BTC/PDGFRB",42
"R-HSA-9013695","NOTCH4 Intracellular Domain Regulates Transcription","12/2548","20/10616",0.000622108816824259,0.011463391798015,0.00979657673651675,"HES5/HEY1/MAML3/KAT2B/NOTCH1/SMAD3/MAML2/ACTA2/HES1/HEY2/MAMLD1/NOTCH2",12
"R-HSA-419037","NCAM1 interactions","20/2548","42/10616",0.000706219750275872,0.012768476509441,0.0109118978167361,"ST8SIA2/COL2A1/CNTN2/NCAN/ST8SIA4/NCAM1/COL5A2/GFRA1/COL4A2/COL4A5/CACNB3/COL3A1/GFRA2/CACNB2/COL5A1/COL9A3/COL4A1/COL9A2/NRTN/COL9A1",20
"R-HSA-76005","Response to elevated platelet cytosolic Ca2+","49/2548","134/10616",0.000711412945895048,0.012768476509441,0.0109118978167361,"RARRES2/CD9/PDGFA/TGFB2/TLN1/RAB27B/SELENOP/PCDH7/MMRN1/ABCC4/FN1/VCL/WDR1/APOOL/TIMP3/PROS1/SPARC/MAGED2/ACTN1/VEGFA/PHACTR2/HABP4/VEGFC/APLP2/LAMP2/SCCPDH/HSPA5/FLNA/EGF/NHLRC2/CDC37L1/OLA1/PRKCB/TMX3/A2M/FAM49B/THBS1/CALU/CD109/TAGLN2/SCG3/ENDOD1/SYTL4/ACTN4/TGFB1/TOR4A/GAS6/PRKCA/ECM1",49
"R-HSA-375165","NCAM signaling for neurite out-growth","27/2548","63/10616",0.000733043872711217,0.0129880337447039,0.0110995307042103,"ST8SIA2/COL2A1/CNTN2/NCAN/ST8SIA4/NCAM1/COL5A2/GFRA1/COL4A2/FYN/COL4A5/CACNB3/COL3A1/GFRA2/CACNB2/COL5A1/CREB1/PTPRA/COL9A3/SOS1/RPS6KA5/SPTAN1/COL4A1/COL9A2/GRB2/NRTN/COL9A1",27
"R-HSA-418597","G alpha (z) signalling events","22/2548","48/10616",0.000748983508883524,0.0131024710035067,0.0111973284072927,"GNG2/GNG3/GNG11/RGS20/GNG4/ADRA2A/RGS16/PRKCQ/GNAZ/GNG8/ADCY6/GNB1/RGS4/PRKCE/PRKCB/GNB5/GNG12/GNAS/GNAI1/PRKCH/ADCY2/PRKCA",22
"R-HSA-450282","MAPK targets/ Nuclear events mediated by MAP kinases","16/2548","31/10616",0.000796499996172255,0.0136035199734934,0.0116255232007462,"DUSP4/RPS6KA2/MAPK10/JUN/MEF2C/FOS/RPS6KA3/DUSP6/MAPK11/MAPK8/CREB1/PPP2R1B/ATF2/RPS6KA5/DUSP3/VRK3",16
"R-HSA-9607240","FLT3 Signaling","87/2548","267/10616",0.000797311952136735,0.0136035199734934,0.0116255232007462,"DUSP4/RASGRP1/IL17RD/NCAM1/KITLG/ERBB3/PEA15/NEFL/PDGFA/GFRA1/ERBB4/NF1/FGFR2/FGF8/PIK3R1/SHC1/SHC3/TLN1/LAMTOR3/FGF9/FYN/KIT/DUSP1/DUSP6/MET/FN1/VCL/NRG1/ARRB1/IQGAP1/HBEGF/SPRED2/RAP1A/TEK/GAB2/SPRED1/FGF18/CAMK2D/CUL3/IRS1/PDE3B/FGF19/TRIB3/GFRA2/PIK3CB/GAB1/CSK/EGF/ANGPT1/JAK3/SHC2/DUSP5/LRRC7/DLG2/PSME4/PPP2R5B/PIK3C3/PSMF1/PPP2R5C/PPP2R1B/JAK1/RAPGEF2/NRG3/PDGFRA/THEM4/PTPRA/RET/CAMK2B/JAK2/PAQR3/DLG4/DUSP10/PIK3CA/SOS1/ARAF/SPTAN1/FRS2/EGFR/TGFA/GRB2/NRTN/BTC/RASAL2/CSF2RA/PDGFRB/KBTBD7/KSR2",87
"R-HSA-5617833","Cilium Assembly","68/2548","200/10616",0.000819641617562743,0.013813959944777,0.0118053645045622,"ATAT1/CEP41/DCTN3/KIFAP3/LZTFL1/BBIP1/IFT81/IFT88/CETN2/ODF2/AHI1/DYNLRB2/CCP110/TCTN1/EXOC6/ASAP1/BBS2/TCTEX1D2/TUBB3/KIF3A/TUBA1A/HSPB11/PAFAH1B1/HDAC6/TUBB2A/CC2D2A/IFT22/ARL3/ARL13B/CLASP1/CEP290/TTC26/RP2/ACTR1A/DYNC2LI1/WDR19/RAB11A/IFT27/SDCCAG8/CEP78/IFT43/NINL/BBS4/PCM1/NPHP4/B9D2/INPP5E/KIF3C/TUBB4B/NPHP3/RPGRIP1L/IFT140/CEP97/IFT57/TCTEX1D1/TUBB2B/CLUAP1/DYNC1I2/NDE1/CNGB1/SCLT1/TUBB6/RAB3IP/TTBK2/NEDD1/TMEM67/TUBB4A/CDK1",68
"R-HSA-5083635","Defective B3GALTL causes Peters-plus syndrome (PpS)","18/2548","37/10616",0.000943640988787563,0.0156743695035797,0.013395264363635,"ADAMTS19/ADAMTS9/SPON1/SEMA5A/B3GLCT/ADAMTS1/ADAMTS5/THSD7A/ADAMTS18/ADAMTS8/THBS1/THSD4/ADAMTS15/ADAMTS6/ADAMTS12/SEMA5B/ADAMTSL1/ADAMTS2",18
"R-HSA-6802952","Signaling by BRAF and RAF fusions","28/2548","67/10616",0.000952711315702385,0.0156743695035797,0.013395264363635,"ESRP1/QKI/TLN1/FN1/VCL/ARRB1/IQGAP1/RAP1A/KIAA1549/ZC3HAV1/CAMK2D/TRAK1/AGGF1/CSK/ATG7/KDM7A/AGTRAP/TRIM24/FAM114A2/CLCN6/TENT4A/CAMK2B/JAK2/ARAF/BCL2L11/AP3B1/FAM131B/KSR2",28
"R-HSA-114608","Platelet degranulation ","47/2548","129/10616",0.000989443215457508,0.0160871826324974,0.0137480530989885,"RARRES2/CD9/PDGFA/TGFB2/TLN1/RAB27B/SELENOP/PCDH7/MMRN1/ABCC4/FN1/VCL/WDR1/APOOL/TIMP3/PROS1/SPARC/MAGED2/ACTN1/VEGFA/PHACTR2/HABP4/VEGFC/APLP2/LAMP2/SCCPDH/HSPA5/FLNA/EGF/NHLRC2/CDC37L1/OLA1/TMX3/A2M/FAM49B/THBS1/CALU/CD109/TAGLN2/SCG3/ENDOD1/SYTL4/ACTN4/TGFB1/TOR4A/GAS6/ECM1",47
"R-HSA-186797","Signaling by PDGF","25/2548","58/10616",0.00102886517735996,0.016533624129203,0.0141295805262897,"COL2A1/PDGFC/COL5A2/PDGFA/SPP1/PIK3R1/COL4A2/THBS3/COL4A5/COL3A1/STAT6/PIK3CB/COL5A1/THBS4/PDGFRA/COL9A3/PIK3CA/SOS1/THBS1/COL4A1/COL9A2/PLAT/GRB2/PDGFRB/COL9A1",25
"R-HSA-1655829","Regulation of cholesterol biosynthesis by SREBP (SREBF)","24/2548","55/10616",0.00104471780515992,0.0165639051220457,0.0141554585626744,"HMGCS1/IDI1/SMARCD3/INSIG1/NCOA6/FDPS/HMGCR/NFYA/KPNB1/SCD/SQLE/MBTPS2/ELOVL6/FDFT1/INSIG2/DHCR7/MVD/MVK/LSS/SREBF1/SREBF2/CHD9/GGPS1/SEC24D",24
"R-HSA-9012852","Signaling by NOTCH3","22/2548","49/10616",0.00105472044192476,0.0165639051220457,0.0141554585626744,"DLL1/FABP7/HES5/HEY1/MAML3/KAT2B/NOTCH1/MAML2/MIB1/HES1/APH1B/HEY2/PBX1/MAMLD1/MIB2/EGF/HEYL/NEURL1B/PSEN1/PLXND1/EGFR/JAG1",22
"R-HSA-6802957","Oncogenic MAPK signaling","29/2548","71/10616",0.0012050389383442,0.0187119529527156,0.0159911731380508,"ESRP1/NF1/QKI/TLN1/FN1/VCL/ARRB1/IQGAP1/RAP1A/KIAA1549/ZC3HAV1/CAMK2D/TRAK1/AGGF1/CSK/ATG7/KDM7A/AGTRAP/TRIM24/FAM114A2/CLCN6/TENT4A/CAMK2B/JAK2/ARAF/BCL2L11/AP3B1/FAM131B/KSR2",29
"R-HSA-8873719","RAB geranylgeranylation","27/2548","65/10616",0.0013007034491144,0.0197747057132926,0.0168993981341415,"RAB33A/RAB25/RAB27B/RAB8B/RAB3B/RAB32/RAB30/RAB40B/RAB31/RAB22A/RAB2B/RAB29/RAB6B/PTP4A2/RAB11A/RAB39B/RAB36/RAB9B/RAB38/RAB2A/RAB40C/RAB3C/RAB7B/RAB21/RAB27A/RAB23/RAB3A",27
"R-HSA-194138","Signaling by VEGF","40/2548","107/10616",0.00130209712005038,0.0197747057132926,0.0168993981341415,"AKT3/CYFIP2/PAK3/CDC42/PIK3R1/PAK2/SPHK1/FYN/CYBA/NRP1/FLT1/WASF1/WASF3/PRKACB/ITPR3/MAPK13/MAPK11/AXL/VEGFA/ABI2/VEGFC/ROCK2/BAIAP2/TRIB3/ITGAV/PIK3CB/AKT1/WASF2/SHC2/CAV1/THEM4/PRKCB/MAPK12/CYFIP1/PIK3CA/SH2D2A/SHB/ITPR2/VAV3/PRKCA",40
"R-HSA-8986944","Transcriptional Regulation by MECP2","26/2548","62/10616",0.00134440281695281,0.0200797025193712,0.0171600473964007,"FOXG1/GRIA2/DLL1/SLC2A3/MEF2C/AGO4/MET/HIPK2/CRH/SGK1/CAMK4/AGO3/GAD1/SST/CAMK2D/GAD2/LBR/PTEN/BDNF/TNRC6C/MECP2/RBFOX1/FKBP5/CREB1/TRPC3/CAMK2B",26
"R-HSA-5663202","Diseases of signal transduction","116/2548","377/10616",0.00135453891183385,0.0200797025193712,0.0171600473964007,"DLL1/ESRP1/HES5/KITLG/AKT3/HHAT/ERBB3/HEY1/PDGFA/RBP1/MAML3/ERBB4/NF1/KAT2B/NOTCH1/FGFR2/QKI/FGF8/SMAD3/PIK3R1/SHC1/PIK3R3/TLN1/FOXO1/HDAC9/FGF9/MAML2/FYN/KIT/MIB1/HES1/APH1B/HEY2/MET/FN1/VCL/TNKS/NRG1/ARRB1/IQGAP1/HBEGF/GSK3B/FOXO3/RAP1A/MAMLD1/KIAA1549/HDAC6/MIB2/GAB2/ZC3HAV1/FGF18/CAMK2D/KREMEN1/IRS1/TRAK1/FGF19/AGGF1/DERL2/CDKN1B/CTBP1/TGFBR1/FZD5/PIK3CB/NAPEPLD/GAB1/CDK8/CSK/AKT1/EGF/ATG7/DKK2/PTEN/KDM7A/FGFR1OP2/AGTRAP/LRRFIP1/PSME4/APC/PPP2R5B/TRIM24/PSMF1/CDKN1A/PPP2R5C/FAM114A2/CPSF6/CREB1/PPP2R1B/CLCN6/NRG3/HDAC11/HEYL/TENT4A/PDGFRA/CAMK2B/JAK2/NEURL1B/ADAM17/BAD/PIK3CA/SOS1/PSEN1/PIK3AP1/ARAF/BCL2L11/AP3B1/FRS2/EGFR/TGFA/FAM131B/GRB2/BTC/TGFB1/FZD6/JAG1/PDGFRB/KSR2",116
"R-HSA-8940973","RUNX2 regulates osteoblast differentiation","13/2548","24/10616",0.00138488960797768,0.0200797025193712,0.0171600473964007,"HEY1/GLI3/ZNF521/WWTR1/HES1/HEY2/CBFB/HDAC6/SATB2/MAF/RB1/COL1A1/RUNX2",13
"R-HSA-2129379","Molecules associated with elastic fibres","18/2548","38/10616",0.00139482738195342,0.0200797025193712,0.0171600473964007,"TGFB2/ITGB8/FN1/FBN1/FBN2/FBLN1/ITGAV/EMILIN2/EMILIN3/ITGA8/EFEMP2/MFAP5/FBLN2/TGFB1/ITGB1/EFEMP1/LTBP2/ITGB5",18
"R-HSA-5173214","O-glycosylation of TSR domain-containing proteins","18/2548","38/10616",0.00139482738195342,0.0200797025193712,0.0171600473964007,"ADAMTS19/ADAMTS9/SPON1/SEMA5A/B3GLCT/ADAMTS1/ADAMTS5/THSD7A/ADAMTS18/ADAMTS8/THBS1/THSD4/ADAMTS15/ADAMTS6/ADAMTS12/SEMA5B/ADAMTSL1/ADAMTS2",18
"R-HSA-2219530","Constitutive Signaling by Aberrant PI3K in Cancer","30/2548","75/10616",0.00148948525148309,0.0212213259541199,0.0181356750099189,"KITLG/ERBB3/PDGFA/ERBB4/FGFR2/FGF8/PIK3R1/PIK3R3/FGF9/FYN/KIT/MET/NRG1/HBEGF/FGF18/IRS1/FGF19/PIK3CB/GAB1/EGF/NRG3/PDGFRA/PIK3CA/PIK3AP1/FRS2/EGFR/TGFA/GRB2/BTC/PDGFRB",30
"R-HSA-399955","SEMA3A-Plexin repulsion signaling by inhibiting Integrin adhesion","9/2548","14/10616",0.00156830033825804,0.0221162353823736,0.0189004616490389,"TLN1/FYN/NRP1/PLXNA1/PLXNA2/PLXNA3/SEMA3A/PLXNA4/RRAS",9
"R-HSA-1980145","Signaling by NOTCH2","16/2548","33/10616",0.00187773867749666,0.0259503485230038,0.02217708206475,"DLL1/HES5/MAML3/MAML2/MIB1/HES1/APH1B/MAMLD1/MIB2/CREB1/NEURL1B/CNTN1/NOTCH2/PSEN1/MDK/JAG1",16
"R-HSA-418990","Adherens junctions interactions","16/2548","33/10616",0.00187773867749666,0.0259503485230038,0.02217708206475,"CDH3/CDH1/CDH2/CADM1/CDH6/AFDN/CDH10/CDH12/CADM2/CDH11/CDH4/NECTIN2/CADM3/CDH18/CDH8/CDH7",16
"R-HSA-4420097","VEGFA-VEGFR2 Pathway","37/2548","99/10616",0.0019496910279323,0.0265066348504343,0.0226524825212791,"AKT3/CYFIP2/PAK3/CDC42/PIK3R1/PAK2/SPHK1/FYN/CYBA/WASF1/WASF3/PRKACB/ITPR3/MAPK13/MAPK11/AXL/VEGFA/ABI2/ROCK2/BAIAP2/TRIB3/ITGAV/PIK3CB/AKT1/WASF2/SHC2/CAV1/THEM4/PRKCB/MAPK12/CYFIP1/PIK3CA/SH2D2A/SHB/ITPR2/VAV3/PRKCA",37
"R-HSA-2024096","HS-GAG degradation","12/2548","22/10616",0.00195635076320138,0.0265066348504343,0.0226524825212791,"IDS/HGSNAT/GPC1/GPC6/SDC4/GPC2/SDC3/GPC3/HSPG2/SDC1/GPC4/SDC2",12
"R-HSA-3928665","EPH-ephrin mediated repulsion of cells","22/2548","51/10616",0.00199600912905233,0.0266625747056573,0.0227857482060686,"EPHA3/EFNB2/EPHB2/EPHA4/EPHA7/EFNA2/EFNB3/EPHB1/FYN/LYN/APH1B/EPHA2/EFNA5/EPHB4/EPHA5/EPHB3/PSEN1/MMP9/EFNA1/EFNB1/TIAM1/VAV3",22
"R-HSA-1980143","Signaling by NOTCH1","29/2548","73/10616",0.00200644556395684,0.0266625747056573,0.0227857482060686,"DNER/DLL1/HES5/DLK1/HEY1/MAML3/KAT2B/NOTCH1/DTX4/HDAC9/MAML2/TLE4/MIB1/HES1/APH1B/TLE1/HEY2/ARRB1/MAMLD1/HDAC6/MIB2/CDK8/HDAC11/HEYL/NEURL1B/ADAM17/CNTN1/PSEN1/JAG1",29
"R-HSA-2426168","Activation of gene expression by SREBF (SREBP)","19/2548","42/10616",0.0020414496577985,0.0268693659721669,0.0229624713388463,"HMGCS1/IDI1/SMARCD3/NCOA6/FDPS/HMGCR/NFYA/SCD/SQLE/ELOVL6/FDFT1/DHCR7/MVD/MVK/LSS/SREBF1/SREBF2/CHD9/GGPS1",19
"R-HSA-264870","Caspase-mediated cleavage of cytoskeletal proteins","8/2548","12/10616",0.00208702570932708,0.0272100899083965,0.0232536528884309,"MAPT/GAS2/VIM/GSN/CASP7/CASP8/SPTAN1/CASP3",8
